mysql> select * from types;
+----+----------+
| id | name     |
+----+----------+
|  1 | Normal   |
|  2 | Water    |
|  3 | Grass    |
|  4 | Rock     |
|  5 | Fire     |
|  6 | Ground   |
|  7 | Poison   |
|  8 | Bug      |
|  9 | Electric |
| 10 | Dragon   |
| 11 | Steel    |
| 12 | Dark     |
| 13 | Fighting |
| 14 | Psychic  |
| 15 | Ghost    |
| 16 | Fairy    |
| 17 | Ice      |
| 18 | Flying   |
+----+----------+
18 rows in set (0.00 sec)

mysql> select * from pokemons where id = 45;
+----+-------+--------------+----------------+
| id | name  | primary_type | secondary_type |
+----+-------+--------------+----------------+
| 45 | Eevee |            1 |           NULL |
+----+-------+--------------+----------------+
1 row in set (0.00 sec)

mysql> select count(*) from pokemons;
+----------+
| count(*) |
+----------+
|      656 |
+----------+
1 row in set (0.01 sec)

mysql> select count(id) from types;
+-----------+
| count(id) |
+-----------+
|        18 |
+-----------+
1 row in set (0.03 sec)

mysql> select count(*) from pokemons where secondary_type <>0;
+----------+
| count(*) |
+----------+
|      316 |
+----------+
1 row in set (0.00 sec)

mysql> select * from pokemons join types on pokemons.primary_type = types.id;
+-----+-------------+--------------+----------------+----+----------+
| id  | name        | primary_type | secondary_type | id | name     |
| 423 | Corsola     |            2 |              4 |  2 | Water    |
| 424 | Baltoy      |            6 |             14 |  6 | Ground   |
| 425 | Articuno    |           17 |             18 | 17 | Ice      |
| 426 | Lileep      |            4 |              3 |  4 | Rock     |
| 427 | Chimecho    |           14 |           NULL | 14 | Psychic  |
| 428 | Murkrow     |           12 |             18 | 12 | Dark     |
| 429 | Sealeo      |           17 |              2 | 17 | Ice      |
| 430 | Ledyba      |            8 |             18 |  8 | Bug      |
| 431 | Sliggoo     |           10 |           NULL | 10 | Dragon   |
| 432 | Lumineon    |            2 |           NULL |  2 | Water    |
| 433 | Shelgon     |           10 |           NULL | 10 | Dragon   |
| 434 | Poochyena   |           12 |           NULL | 12 | Dark     |
| 435 | Corphish    |            2 |           NULL |  2 | Water    |
| 436 | Phanpy      |            6 |           NULL |  6 | Ground   |
| 437 | Whismur     |            1 |           NULL |  1 | Normal   |
| 438 | Regirock    |            4 |           NULL |  4 | Rock     |
| 439 | Registeel   |           11 |           NULL | 11 | Steel    |
| 440 | Groudon     |            6 |           NULL |  6 | Ground   |
| 441 | Shuckle     |            8 |              4 |  8 | Bug      |
| 442 | Hitmontop   |           13 |           NULL | 13 | Fighting |
| 443 | Geodude     |            4 |              6 |  4 | Rock     |
| 444 | Grovyle     |            3 |           NULL |  3 | Grass    |
| 445 | Marshtomp   |            2 |              6 |  2 | Water    |
| 446 | Beldum      |           11 |             14 | 11 | Steel    |
| 447 | Wynaut      |           14 |           NULL | 14 | Psychic  |
| 448 | Lotad       |            2 |              3 |  2 | Water    |
| 449 | Machop      |           13 |           NULL | 13 | Fighting |
| 450 | Shroomish   |            3 |           NULL |  3 | Grass    |
| 451 | Turtwig     |            3 |           NULL |  3 | Grass    |
| 452 | Budew       |            3 |              7 |  3 | Grass    |
| 453 | Combee      |            8 |             18 |  8 | Bug      |
| 454 | Cherubi     |            3 |           NULL |  3 | Grass    |
| 455 | Gogoat      |            3 |           NULL |  3 | Grass    |
| 456 | Bonsly      |            4 |           NULL |  4 | Rock     |
| 457 | Kricketune  |            8 |           NULL |  8 | Bug      |
| 458 | Abra        |           14 |           NULL | 14 | Psychic  |
| 459 | Ninjask     |            8 |             18 |  8 | Bug      |
| 460 | Wooper      |            2 |              6 |  2 | Water    |
| 461 | Latios      |           10 |             14 | 10 | Dragon   |
| 462 | Natu        |           14 |             18 | 14 | Psychic  |
| 463 | Spheal      |           17 |              2 | 17 | Ice      |
| 464 | Whiscash    |            2 |              6 |  2 | Water    |
| 465 | Shuppet     |           15 |           NULL | 15 | Ghost    |
| 466 | Meditite    |           13 |             14 | 13 | Fighting |
| 467 | Cascoon     |            8 |           NULL |  8 | Bug      |
| 468 | Feebas      |            2 |           NULL |  2 | Water    |
| 469 | Chinchou    |            2 |              9 |  2 | Water    |
| 470 | Aron        |           11 |              4 | 11 | Steel    |
| 471 | Torchic     |            5 |           NULL |  5 | Fire     |
| 472 | Fletchinder |            5 |             18 |  5 | Fire     |
| 473 | Bisharp     |           12 |             11 | 12 | Dark     |
| 474 | Pansear     |            5 |           NULL |  5 | Fire     |
| 475 | Panpour     |            2 |           NULL |  2 | Water    |
| 476 | Sawk        |           13 |           NULL | 13 | Fighting |
| 477 | Throh       |           13 |           NULL | 13 | Fighting |
| 478 | Darumaka    |            5 |           NULL |  5 | Fire     |
| 479 | Bouffalant  |            1 |           NULL |  1 | Normal   |
| 480 | Boldore     |            4 |           NULL |  4 | Rock     |
| 481 | Gigalith    |            4 |           NULL |  4 | Rock     |
| 482 | Minccino    |            1 |           NULL |  1 | Normal   |
| 483 | Scraggy     |           12 |             13 | 12 | Dark     |
| 484 | Cottonee    |            3 |             16 |  3 | Grass    |
| 485 | Maractus    |            3 |           NULL |  3 | Grass    |
| 486 | Porygon-Z   |            1 |           NULL |  1 | Normal   |
| 487 | Pidove      |            1 |             18 |  1 | Normal   |
| 488 | Petilil     |            3 |           NULL |  3 | Grass    |
| 489 | Tranquill   |            1 |             18 |  1 | Normal   |
| 490 | Munna       |           14 |           NULL | 14 | Psychic  |
| 491 | Swadloon    |            8 |              3 |  8 | Bug      |
| 492 | Dwebble     |            8 |              4 |  8 | Bug      |
| 493 | Croagunk    |            7 |             13 |  7 | Poison   |
| 494 | Blitzle     |            9 |           NULL |  9 | Electric |
| 495 | Sandile     |            6 |             12 |  6 | Ground   |
| 496 | Cubone      |            6 |           NULL |  6 | Ground   |
| 497 | Omanyte     |            4 |              2 |  4 | Rock     |
| 498 | Shieldon    |            4 |             11 |  4 | Rock     |
| 499 | Archeops    |            4 |             18 |  4 | Rock     |
| 500 | Mantyke     |            2 |             18 |  2 | Water    |
| 501 | Vanillite   |           17 |           NULL | 17 | Ice      |
| 502 | Woobat      |           14 |             18 | 14 | Psychic  |
| 503 | Riolu       |           13 |           NULL | 13 | Fighting |
| 504 | Timburr     |           13 |           NULL | 13 | Fighting |
| 505 | Kabuto      |            4 |              2 |  4 | Rock     |
| 506 | Cranidos    |            4 |           NULL |  4 | Rock     |
| 507 | Carracosta  |            2 |              4 |  2 | Water    |
| 508 | Fletchling  |            1 |             18 |  1 | Normal   |
| 509 | Bunnelby    |            1 |           NULL |  1 | Normal   |
| 510 | Pansage     |            3 |           NULL |  3 | Grass    |
| 511 | Tentacool   |            2 |              7 |  2 | Water    |
| 512 | Snubbull    |           16 |           NULL | 16 | Fairy    |
| 513 | Houndour    |           12 |              5 | 12 | Dark     |
| 514 | Clauncher   |            2 |           NULL |  2 | Water    |
| 515 | Scatterbug  |            8 |           NULL |  8 | Bug      |
| 516 | Burmy       |            8 |           NULL |  8 | Bug      |
| 517 | Bidoof      |            1 |           NULL |  1 | Normal   |
| 518 | Dragalge    |            7 |             10 |  7 | Poison   |
| 519 | Klefki      |           11 |             16 | 11 | Steel    |
| 520 | Cobalion    |           11 |             13 | 11 | Steel    |
| 521 | Terrakion   |            4 |             13 |  4 | Rock     |
| 522 | Virizion    |            3 |             13 |  3 | Grass    |
| 523 | Scrafty     |           12 |             13 | 12 | Dark     |
| 524 | Gurdurr     |           13 |           NULL | 13 | Fighting |
| 525 | Mienshao    |           13 |           NULL | 13 | Fighting |
| 526 | Hitmonlee   |           13 |           NULL | 13 | Fighting |
| 527 | Conkeldurr  |           13 |           NULL | 13 | Fighting |
| 528 | Hawlucha    |           13 |             18 | 13 | Fighting |
| 529 | Rattata     |            1 |           NULL |  1 | Normal   |
| 530 | Pidgeotto   |            1 |             18 |  1 | Normal   |
| 531 | Finneon     |            2 |           NULL |  2 | Water    |
| 532 | Elekid      |            9 |           NULL |  9 | Electric |
| 533 | Espurr      |           14 |           NULL | 14 | Psychic  |
| 534 | Krookodile  |            6 |             12 |  6 | Ground   |
| 535 | Krabby      |            2 |           NULL |  2 | Water    |
| 536 | Pidgey      |            1 |             18 |  1 | Normal   |
| 537 | Wurmple     |            8 |           NULL |  8 | Bug      |
| 538 | Crawdaunt   |            2 |             12 |  2 | Water    |
| 539 | Stunky      |            7 |             12 |  7 | Poison   |
| 540 | Drifloon    |           15 |             18 | 15 | Ghost    |
| 541 | Magby       |            5 |           NULL |  5 | Fire     |
| 542 | Gulpin      |            7 |           NULL |  7 | Poison   |
| 543 | Arbok       |            7 |           NULL |  7 | Poison   |
| 544 | Joltik      |            8 |              9 |  8 | Bug      |
| 545 | Ekans       |            7 |           NULL |  7 | Poison   |
| 546 | Mankey      |           13 |           NULL | 13 | Fighting |
| 547 | Venomoth    |            8 |              7 |  8 | Bug      |
| 548 | Spearow     |            1 |             18 |  1 | Normal   |
| 549 | Starly      |            1 |             18 |  1 | Normal   |
| 550 | Infernape   |            5 |             13 |  5 | Fire     |
| 551 | Roggenrola  |            4 |           NULL |  4 | Rock     |
| 552 | Pangoro     |           13 |             12 | 13 | Fighting |
| 553 | Smoochum    |           17 |             14 | 17 | Ice      |
| 554 | Kyogre      |            2 |           NULL |  2 | Water    |
| 555 | Silcoon     |            8 |           NULL |  8 | Bug      |
| 556 | Mewtwo      |           14 |           NULL | 14 | Psychic  |
| 557 | Golett      |            6 |             15 |  6 | Ground   |
| 558 | Garchomp    |           10 |              6 | 10 | Dragon   |
| 559 | Volcarona   |            8 |              5 |  8 | Bug      |
| 560 | Audino      |            1 |           NULL |  1 | Normal   |
| 561 | Togekiss    |           16 |             18 | 16 | Fairy    |
| 562 | Dusknoir    |           15 |           NULL | 15 | Ghost    |
| 563 | Hydreigon   |           12 |             10 | 12 | Dark     |
| 564 | Heatran     |            5 |             11 |  5 | Fire     |
| 565 | Cresselia   |           14 |           NULL | 14 | Psychic  |
| 566 | Musharna    |           14 |           NULL | 14 | Psychic  |
| 567 | Weedle      |            8 |              7 |  8 | Bug      |
| 568 | Caterpie    |            8 |           NULL |  8 | Bug      |
| 569 | Kakuna      |            8 |              7 |  8 | Bug      |
| 570 | Metapod     |            8 |           NULL |  8 | Bug      |
| 571 | Kricketot   |            8 |           NULL |  8 | Bug      |
| 572 | Magikarp    |            2 |           NULL |  2 | Water    |
| 573 | Spinarak    |            8 |              7 |  8 | Bug      |
| 574 | Vespiquen   |            8 |             18 |  8 | Bug      |
| 575 | Drowzee     |           14 |           NULL | 14 | Psychic  |
| 576 | Shinx       |            9 |           NULL |  9 | Electric |
| 577 | Chimchar    |            5 |           NULL |  5 | Fire     |
| 578 | Skuntank    |            7 |             12 |  7 | Poison   |
| 579 | Sewaddle    |            8 |              3 |  8 | Bug      |
| 580 | Cleffa      |           16 |           NULL | 16 | Fairy    |
| 581 | Pichu       |            9 |           NULL |  9 | Electric |
| 582 | Duskull     |           15 |           NULL | 15 | Ghost    |
| 583 | Unown       |           14 |           NULL | 14 | Psychic  |
| 584 | Munchlax    |            1 |           NULL |  1 | Normal   |
| 585 | Porygon     |            1 |           NULL |  1 | Normal   |
| 586 | Gible       |           10 |              6 | 10 | Dragon   |
| 587 | Prinplup    |            2 |           NULL |  2 | Water    |
| 588 | Whirlipede  |            8 |              7 |  8 | Bug      |
| 589 | Noivern     |           18 |             10 | 18 | Flying   |
| 590 | Pyroar      |            5 |              1 |  5 | Fire     |
| 591 | Florges     |           16 |           NULL | 16 | Fairy    |
| 592 | Clawitzer   |            2 |           NULL |  2 | Water    |
| 593 | Barbaracle  |            4 |              2 |  4 | Rock     |
| 594 | Dedenne     |            9 |             16 |  9 | Electric |
| 595 | Floette     |           16 |           NULL | 16 | Fairy    |
| 596 | Slurpuff    |           16 |           NULL | 16 | Fairy    |
| 597 | Aromatisse  |           16 |           NULL | 16 | Fairy    |
| 598 | Shellos     |            2 |           NULL |  2 | Water    |
| 599 | Stunfisk    |            6 |              9 |  6 | Ground   |
| 600 | Frillish    |            2 |             15 |  2 | Water    |
| 601 | Hippowdon   |            6 |           NULL |  6 | Ground   |
| 602 | Chatot      |            1 |             18 |  1 | Normal   |
| 603 | Lillipup    |            1 |           NULL |  1 | Normal   |
| 604 | Venipede    |            8 |              7 |  8 | Bug      |
| 605 | Bastiodon   |            4 |             11 |  4 | Rock     |
| 606 | Tynamo      |            9 |           NULL |  9 | Electric |
| 607 | Diggersby   |            1 |              6 |  1 | Normal   |
| 608 | Chingling   |           14 |           NULL | 14 | Psychic  |
| 609 | Trubbish    |            7 |           NULL |  7 | Poison   |
| 610 | Cinccino    |            1 |           NULL |  1 | Normal   |
| 611 | Glaceon     |           17 |           NULL | 17 | Ice      |
| 612 | Leafeon     |            3 |           NULL |  3 | Grass    |
| 613 | Regigigas   |            1 |           NULL |  1 | Normal   |
| 614 | Purrloin    |           12 |           NULL | 12 | Dark     |
| 615 | Nidoran     |            7 |           NULL |  7 | Poison   |
| 616 | Deerling    |            1 |              3 |  1 | Normal   |
| 617 | Shelmet     |            8 |           NULL |  8 | Bug      |
| 618 | Patrat      |            1 |           NULL |  1 | Normal   |
| 619 | Escavalier  |            8 |             11 |  8 | Bug      |
| 620 | Avalugg     |           17 |           NULL | 17 | Ice      |
| 621 | Vivillon    |            8 |             18 |  8 | Bug      |
| 622 | Heliolisk   |            9 |              1 |  9 | Electric |
| 623 | Aurorus     |            4 |             17 |  4 | Rock     |
| 624 | Tyrantrum   |            4 |             10 |  4 | Rock     |
| 625 | Yanmega     |            8 |             18 |  8 | Bug      |
| 626 | Spiritomb   |           15 |             12 | 15 | Ghost    |
| 627 | Vullaby     |           12 |             18 | 12 | Dark     |
| 628 | Zoroark     |           12 |           NULL | 12 | Dark     |
| 629 | Amoonguss   |            3 |              7 |  3 | Grass    |
| 630 | Tympole     |            2 |           NULL |  2 | Water    |
| 631 | Piplup      |            2 |           NULL |  2 | Water    |
| 632 | Empoleon    |            2 |             11 |  2 | Water    |
| 633 | Furfrou     |            1 |           NULL |  1 | Normal   |
| 634 | Solosis     |           14 |           NULL | 14 | Psychic  |
| 635 | Larvesta    |            8 |              5 |  8 | Bug      |
| 636 | Foongus     |            3 |              7 |  3 | Grass    |
| 637 | Litwick     |           15 |              5 | 15 | Ghost    |
| 638 | Yamask      |           15 |           NULL | 15 | Ghost    |
| 639 | Gothitelle  |           14 |           NULL | 14 | Psychic  |
| 640 | Reuniclus   |           14 |           NULL | 14 | Psychic  |
| 641 | Pancham     |           13 |           NULL | 13 | Fighting |
| 642 | Litleo      |            5 |              1 |  5 | Fire     |
| 643 | Skiddo      |            3 |           NULL |  3 | Grass    |
| 644 | Rufflet     |            1 |             18 |  1 | Normal   |
| 645 | Karrablast  |            8 |           NULL |  8 | Bug      |
| 646 | Lugia       |           14 |             18 | 14 | Psychic  |
| 647 | Binacle     |            4 |              2 |  4 | Rock     |
| 648 | Skrelp      |            7 |              2 |  7 | Poison   |
| 649 | Malamar     |           12 |             14 | 12 | Dark     |
| 650 | Zekrom      |           10 |              9 | 10 | Dragon   |
| 651 | Reshiram    |           10 |              5 | 10 | Dragon   |
| 652 | Happiny     |            1 |           NULL |  1 | Normal   |
| 653 | Zweilous    |           12 |             10 | 12 | Dark     |
| 654 | Trevenant   |           15 |              3 | 15 | Ghost    |
| 655 | Swirlix     |           16 |           NULL | 16 | Fairy    |
| 656 | Spewpa      |            8 |           NULL |  8 | Bug      |
+-----+-------------+--------------+----------------+----+----------+
656 rows in set (0.00 sec)

mysql> select * from pokemons join types on pokemons.secondary_type = types.id where pokemons.name = 'Rufflet';
+-----+---------+--------------+----------------+----+--------+
| id  | name    | primary_type | secondary_type | id | name   |
+-----+---------+--------------+----------------+----+--------+
| 644 | Rufflet |            1 |             18 | 18 | Flying |
+-----+---------+--------------+----------------+----+--------+
1 row in set (0.01 sec)

mysql> select pokemon_trainer.trainerID,pokemons.name from pokemon_trainer join pokemons on pokemon_trainer.pokemon_id = pokemons.id where pokemon_train
er.trainerID = 303;
+-----------+-----------+
| trainerID | name      |
+-----------+-----------+
|       303 | Wailord   |
|       303 | Vileplume |
+-----------+-----------+
2 rows in set (0.04 sec)

mysql> select count(*) from pokemons join types on pokemons.secondary_type = types.id where types.name = 'Poison';
+----------+
| count(*) |
+----------+
|       31 |
+----------+
1 row in set (0.01 sec)

mysql> select types.name,count(pokemons.id) from pokemons join types on pokemons.primary_type = types.id group by pokemons.primary_type;
+----------+--------------------+
| name     | count(pokemons.id) |
+----------+--------------------+
| Normal   |                 90 |
| Water    |                 95 |
| Grass    |                 59 |
| Rock     |                 38 |
| Fire     |                 38 |
| Ground   |                 29 |
| Poison   |                 27 |
| Bug      |                 61 |
| Electric |                 35 |
| Dragon   |                 22 |
| Steel    |                 19 |
| Dark     |                 24 |
| Fighting |                 25 |
| Psychic  |                 38 |
| Ghost    |                 19 |
| Fairy    |                 14 |
| Ice      |                 22 |
| Flying   |                  1 |
+----------+--------------------+
18 rows in set (0.01 sec)

mysql> select trainerID,count(pokemon_id) from pokemon_trainer where pokemon_trainer.pokelevel = 100 group by pokemon_trainer.trainerID;
+-----------+-------------------+
| trainerID | count(pokemon_id) |
+-----------+-------------------+
|      1258 |                 6 |
|      1259 |                 6 |
|      1260 |                 6 |
|      1261 |                 6 |
|      1262 |                 6 |
|      1263 |                 6 |
|      1264 |                 6 |
|      1265 |                 6 |
|      1266 |                 6 |
|      1267 |                 6 |
|      1268 |                 6 |
|      1269 |                 6 |
|      1270 |                 6 |
|      1271 |                 6 |
|      1272 |                 6 |
|      1273 |                 6 |
|      1280 |                 6 |
|      1281 |                 5 |
|      1284 |                 6 |
|      1285 |                 6 |
|      1312 |                 6 |
|      1317 |                 6 |
|      1320 |                 6 |
|      1325 |                 6 |
|      1335 |                 1 |
|      1351 |                 2 |
|      1567 |                 6 |
|      1728 |                 6 |
|      2250 |                 6 |
|      2251 |                 6 |
|      2252 |                 5 |
|      2253 |                 5 |
|      2254 |                 6 |
|      2255 |                 6 |
|      2256 |                 6 |
|      2257 |                 6 |
|      2258 |                 6 |
|      2259 |                 6 |
|      2458 |                 6 |
|      2459 |                 5 |
|      2460 |                 6 |
|      2461 |                 6 |
|      2462 |                 6 |
|      2463 |                 6 |
|      2464 |                 6 |
|      2465 |                 6 |
|      2470 |                 6 |
|      2471 |                 6 |
|      2542 |                 2 |
|      2550 |                 2 |
|      2783 |                 1 |
|      3043 |                 6 |
|      3045 |                 6 |
|      3080 |                 2 |
|      3420 |                 1 |
|      3421 |                 1 |
|      4084 |                 6 |
|      4085 |                 6 |
|      4086 |                 6 |
|      4087 |                 6 |
|      4088 |                 6 |
|      4089 |                 6 |
|      4090 |                 6 |
|      4091 |                 6 |
|      4092 |                 6 |
|      4093 |                 6 |
|      4094 |                 6 |
|      4095 |                 6 |
|      4096 |                 6 |
|      4097 |                 6 |
|      4098 |                 6 |
|      4099 |                 6 |
|      4106 |                 6 |
|      4107 |                 5 |
|      4110 |                 6 |
|      4111 |                 6 |
|      4138 |                 6 |
|      4143 |                 6 |
|      4146 |                 6 |
|      4151 |                 6 |
|      4161 |                 1 |
|      4177 |                 2 |
|      4393 |                 6 |
|      4554 |                 6 |
|      5076 |                 6 |
|      5077 |                 6 |
|      5078 |                 5 |
|      5079 |                 5 |
|      5080 |                 6 |
|      5081 |                 6 |
|      5082 |                 6 |
|      5083 |                 6 |
|      5084 |                 6 |
|      5085 |                 6 |
|      5284 |                 6 |
|      5285 |                 5 |
|      5286 |                 6 |
|      5287 |                 6 |
|      5288 |                 6 |
|      5289 |                 6 |
|      5290 |                 6 |
|      5291 |                 6 |
|      5296 |                 6 |
|      5297 |                 6 |
|      5368 |                 2 |
|      5376 |                 2 |
|      5609 |                 1 |
|      5869 |                 6 |
|      5871 |                 6 |
|      5906 |                 2 |
|      6246 |                 1 |
|      6247 |                 1 |
|      6805 |                 6 |
|      6806 |                 6 |
|      7365 |                 6 |
|      7374 |                 6 |
|      7565 |                 1 |
|      7706 |                 1 |
|      7827 |                 6 |
|      7828 |                 6 |
|      8043 |                 6 |
|      8044 |                 6 |
|      8053 |                 2 |
|      8280 |                 5 |
|      8281 |                 5 |
|      8282 |                 6 |
|      8283 |                 6 |
|      8284 |                 6 |
|      8285 |                 6 |
|      8286 |                 6 |
|      8287 |                 6 |
|      8391 |                 1 |
|      8751 |                 1 |
|      8752 |                 1 |
|      8762 |                 1 |
|      8763 |                 1 |
|      9253 |                 6 |
|      9261 |                 6 |
|      9320 |                 6 |
|      9323 |                 6 |
|      9324 |                 6 |
|      9343 |                 2 |
|      9449 |                 1 |
|      9472 |                 6 |
|      9473 |                 6 |
|      9474 |                 6 |
|      9475 |                 6 |
|      9476 |                 5 |
|      9477 |                 6 |
|      9478 |                 6 |
|      9479 |                 6 |
|      9558 |                 2 |
|      9559 |                 1 |
|      9625 |                 2 |
|      9820 |                 1 |
|      9888 |                 6 |
|      9889 |                 6 |
|      9890 |                 6 |
|      9891 |                 6 |
|      9892 |                 6 |
|      9893 |                 6 |
|      9894 |                 6 |
|      9895 |                 6 |
|      9898 |                 6 |
|      9899 |                 6 |
|      9932 |                 2 |
|     10077 |                 1 |
|     10114 |                 2 |
|     10115 |                 2 |
|     10165 |                 5 |
|     10166 |                 6 |
|     10321 |                 2 |
|     10343 |                 6 |
|     10345 |                 6 |
|     10347 |                 6 |
|     10348 |                 6 |
|     10349 |                 6 |
|     10351 |                 6 |
|     10352 |                 6 |
|     10354 |                 6 |
|     10355 |                 6 |
|     10356 |                 6 |
|     10357 |                 6 |
|     10358 |                 6 |
|     10535 |                 2 |
|     10567 |                 1 |
|     10854 |                 6 |
|     10856 |                 6 |
|     11248 |                 1 |
|     11317 |                 2 |
|     11557 |                 6 |
|     11569 |                 2 |
|     11602 |                 2 |
|     11696 |                 2 |
+-----------+-------------------+
194 rows in set (0.03 sec)

mysql> select pokemon_id, count(pokemon_id)= 1 from pokemon_trainer group by pokemon_trainer.pokemon_id having (count(pokemon_id) =1) >0;
+------------+----------------------+
| pokemon_id | count(pokemon_id)= 1 |
+------------+----------------------+
|        592 |                    1 |
|        593 |                    1 |
|        606 |                    1 |
|        644 |                    1 |
|        646 |                    1 |
|        647 |                    1 |
|        649 |                    1 |
|        650 |                    1 |
|        651 |                    1 |
|        652 |                    1 |
|        653 |                    1 |
|        655 |                    1 |
|        656 |                    1 |
+------------+----------------------+
13 rows in set (0.04 sec)

mysql> select pokemons.name as 'Pokemon Name', trainers.trainername as 'Trainer Name', pokemon_trainer.pokelevel as Level,primary_type.name as 'Primary
Type',secondary_type.name as 'Secondary Type'  from types as primary_type join pokemons on primary_type.id = pokemons.primary_type join pokemon_trainer
on pokemon_trainer.pokemon_id = pokemons.id join types as secondary_type on secondary_type.id = pokemons.secondary_type join trainers on pokemon_trainer
.trainerID = trainers.trainerID order by Level desc limit 10;
+--------------+----------------+-------+--------------+----------------+
| Pokemon Name | Trainer Name   | Level | Primary Type | Secondary Type |
+--------------+----------------+-------+--------------+----------------+
| Swampert     | Teacher Kaede  |   100 | Water        | Ground         |
| Blaziken     | Teacher Kaede  |   100 | Fire         | Fighting       |
| Salamence    | Teacher Kaede  |   100 | Dragon       | Flying         |
| Gardevoir    | Teacher Kaede  |   100 | Psychic      | Fairy          |
| Lanturn      | Teacher Lagron |   100 | Water        | Electric       |
| Jumpluff     | Teacher Lagron |   100 | Grass        | Flying         |
| Latias       | Worker Bomber  |   100 | Dragon       | Psychic        |
| Crobat       | Worker Bomber  |   100 | Poison       | Flying         |
| Shedinja     | Worker Bomber  |   100 | Bug          | Ghost          |
| Jirachi      | Worker Bomber  |   100 | Steel        | Psychic        |
+--------------+----------------+-------+--------------+----------------+
10 rows in set (0.08 sec)
